Y;X1;X2
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
-913;-864;-49
